regionName,countryCode,nameType,parentCode,year1,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,year17,year18,year19,year20,year21,year22,year23,year24,year25,year26,year27,year28,year29,year30
WORLD,900,World,0,46.96,49.37,51.18,55.43,58.09,60.27,62.07,63.71,64.56,65.63,67.05,68.92,70.88,72.28,73.16,73.99,74.79,75.49,76.15,76.77,77.35,77.9,78.41,78.91,79.39,79.85,80.31,80.78,81.24,81.7
UN development groups,1803,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
More developed regions,901,Development Group,1803,64.83,67.73,69.49,70.33,71.13,72.02,72.86,73.95,74.16,74.8,75.6,76.93,78.43,79.24,79.87,80.6,81.42,82.11,82.78,83.44,84.06,84.66,85.26,85.87,86.48,87.07,87.64,88.18,88.71,89.25
Less developed regions,902,Development Group,1803,41.67,44.08,46.18,51.51,54.81,57.41,59.52,61.35,62.48,63.72,65.25,67.14,69.14,70.7,71.68,72.6,73.46,74.24,74.97,75.65,76.28,76.86,77.4,77.92,78.41,78.89,79.35,79.82,80.29,80.76
Least developed countries,941,Development Group,902,36.27,38.76,41.02,43.16,44.22,45.8,48.83,50.76,51.5,53.6,56.05,59.33,62.44,64.66,66.11,67.4,68.56,69.6,70.55,71.43,72.23,72.97,73.65,74.3,74.91,75.49,76.05,76.61,77.16,77.72
"Less developed regions, excluding least developed countries",934,Development Group,902,42.47,44.87,46.94,52.79,56.51,59.38,61.39,63.2,64.5,65.67,67.07,68.71,70.51,71.95,72.87,73.73,74.53,75.28,75.98,76.65,77.27,77.86,78.42,78.96,79.48,79.99,80.48,80.97,81.46,81.95
"Less developed regions, excluding China",948,Development Group,1803,40.71,44.07,47.02,49.77,52.08,54.62,56.85,58.75,60.26,61.66,63.24,65.33,67.52,69.07,70.15,71.14,72.06,72.88,73.64,74.36,75.02,75.64,76.22,76.77,77.31,77.83,78.34,78.85,79.34,79.84
Land-locked Developing Countries (LLDC),1636,Special other,1803,38.7,41.2,43.73,45.85,47.71,49.34,50.91,52.56,51.58,53.06,55,58.72,62.81,65.23,66.68,67.95,69.07,70.08,70.99,71.82,72.59,73.31,74.01,74.67,75.31,75.93,76.54,77.15,77.75,78.36
Small Island Developing States (SIDS),1637,Special other,1803,49.1,52.68,55.58,58.1,60.3,61.88,63.61,64.98,66.06,67.33,68.53,69.84,71,72.12,73.04,73.96,74.84,75.56,76.19,76.74,77.24,77.72,78.16,78.6,79.04,79.46,79.88,80.29,80.71,81.15
World Bank income groups,1802,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
High-income countries,1503,Income Group,1802,64.88,67.35,68.71,69.69,70.88,72.31,73.62,74.76,75.79,76.95,78.16,79.31,80.29,80.87,81.46,82.14,82.91,83.54,84.14,84.72,85.28,85.83,86.37,86.92,87.45,87.97,88.5,89.01,89.53,90.04
Middle-income countries,1517,Income Group,1802,43.32,45.75,47.79,53.18,56.39,58.9,60.91,62.75,63.76,64.87,66.21,67.98,69.95,71.43,72.35,73.22,74.04,74.8,75.52,76.21,76.85,77.46,78.03,78.58,79.11,79.61,80.1,80.6,81.08,81.57
Upper-middle-income countries,1502,Income Group,1517,46.52,48.19,49.34,57.11,61.54,64.41,66.18,67.97,68.59,69.57,70.81,72.31,74.06,75.49,76.32,77.17,78.02,78.82,79.6,80.38,81.12,81.84,82.51,83.15,83.75,84.31,84.85,85.38,85.9,86.41
Lower-middle-income countries,1501,Income Group,1517,39.79,43.14,46.13,48.96,51.14,53.75,56.23,57.95,59.62,61.1,62.65,64.64,66.67,68.11,69.13,70.07,70.93,71.72,72.46,73.18,73.87,74.53,75.16,75.78,76.37,76.95,77.5,78.05,78.58,79.11
Low-income countries,1500,Income Group,1802,35.13,37.85,39.95,42.25,44.55,46.61,48.4,50.11,50.27,51.68,54.11,57.61,61.05,63.44,65.05,66.48,67.72,68.8,69.77,70.66,71.47,72.22,72.92,73.59,74.24,74.87,75.49,76.11,76.72,77.33
No income group available,1518,Income Group,1802,51.63,55.72,58.85,61.6,63.93,66.18,67.83,70.26,72.22,74.05,75.7,77.05,78.42,79.28,80.29,81.05,81.75,82.3,82.81,83.27,83.72,84.17,84.64,85.16,85.72,86.32,86.92,87.49,88.04,88.56
Geographic regions,1840,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
Africa,903,Region,1840,37.49,40.04,42.45,44.53,46.61,48.82,50.74,52.09,51.93,52.33,53.53,56.78,60.25,62.66,64.11,65.44,66.65,67.74,68.73,69.64,70.47,71.24,71.96,72.63,73.26,73.87,74.46,75.06,75.64,76.23
Asia,935,Region,1840,42.3,44.57,46.49,52.68,56.38,59.19,61.45,63.46,64.98,66.55,68.33,70.03,71.83,73.28,74.2,75.05,75.83,76.55,77.23,77.89,78.52,79.12,79.7,80.27,80.84,81.41,81.97,82.56,83.14,83.73
Europe,908,Region,1840,63.69,67.13,69.21,70.05,70.62,71.05,71.66,72.84,72.67,73.11,73.8,75.3,77.18,78.33,79.09,79.86,80.61,81.32,82.01,82.67,83.31,83.94,84.57,85.22,85.87,86.51,87.11,87.68,88.22,88.78
Latin America and the Caribbean,904,Region,1840,51.4,54.24,56.79,58.95,61.23,63.33,65.29,67.15,68.96,70.67,72.25,73.45,74.44,75.24,76.07,77,77.97,78.83,79.67,80.48,81.26,82,82.7,83.36,83.99,84.59,85.17,85.73,86.27,86.81
Northern America,905,Region,1840,68.71,69.7,70.2,70.51,71.56,73.35,74.51,75.07,75.85,76.68,77.42,78.44,79.23,79.15,79.5,80.23,81.32,82.04,82.75,83.44,84.08,84.68,85.25,85.81,86.34,86.86,87.37,87.89,88.41,88.92
Oceania,909,Region,1840,59.09,61.81,63.4,64.58,66.27,68.16,69.89,71.06,72.58,73.62,74.91,76.25,77.35,78.44,79.25,79.9,80.5,81.03,81.53,82,82.46,82.91,83.35,83.77,84.2,84.64,85.11,85.61,86.12,86.64
Sustainable Development Goal (SDG) regions,1828,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
SUB-SAHARAN AFRICA,947,SDG region,1828,36.36,38.61,40.88,42.83,44.91,46.95,48.53,49.56,49.12,49.36,50.55,54.04,57.85,60.52,62.12,63.56,64.87,66.04,67.1,68.08,68.98,69.82,70.6,71.35,72.06,72.73,73.38,74.01,74.63,75.25
Eastern Africa,910,Subregion,947,37.42,39.99,42.67,44.62,46.34,47.86,48.58,49.39,47.69,49.24,51.46,56.07,60.97,64.15,65.82,67.27,68.55,69.68,70.69,71.62,72.48,73.29,74.07,74.83,75.57,76.29,77.01,77.72,78.42,79.12
Burundi,108,Country/Area,910,39.03,40.53,42.03,43.53,44.23,46.29,47.28,48.51,47.03,47.32,51.42,55.27,58.92,61.03,62.71,64.29,65.71,66.99,68.16,69.2,70.15,71.01,71.84,72.6,73.34,74.07,74.79,75.5,76.21,76.93
Comoros,174,Country/Area,910,38.72,40.47,42.47,44.48,46.85,49.06,52.29,55.29,57.82,59.29,59.6,60.89,62.83,63.98,65.03,65.96,66.79,67.56,68.27,68.95,69.59,70.2,70.79,71.35,71.93,72.5,73.07,73.65,74.24,74.83
Djibouti,262,Country/Area,910,41.04,42.95,45.18,47.35,50.9,52.55,54.67,56.11,57.02,57.02,57.29,59.05,61.56,66.54,67.87,69.06,70.11,71.05,71.91,72.71,73.49,74.24,75,75.74,76.48,77.21,77.95,78.7,79.45,80.18
Eritrea,232,Country/Area,910,34.08,36.68,40.08,42.15,44.12,45.91,47.33,48.69,50.77,53.97,56.7,60.71,63.42,65.74,67.48,68.95,70.21,71.27,72.23,73.09,73.94,74.75,75.54,76.3,77.06,77.81,78.56,79.31,80.05,80.79
Ethiopia,231,Country/Area,910,34.08,36.68,40.08,42.14,43.52,44.26,43.52,46.15,48.07,50.7,53.61,59.08,63.7,65.97,67.81,69.37,70.7,71.84,72.84,73.77,74.63,75.47,76.27,77.06,77.83,78.6,79.35,80.11,80.85,81.59
Kenya,404,Country/Area,910,42.57,45.1,48.44,51.12,53.96,56.49,58.83,58.6,55.66,51.77,51.69,58.49,62.92,66.18,67.47,68.61,69.61,70.52,71.38,72.18,72.94,73.7,74.44,75.2,75.95,76.69,77.44,78.2,78.97,79.74
Madagascar,450,Country/Area,910,36.32,38.75,41.17,43.53,45.97,48.08,49.66,49.91,52.66,56.68,60.03,62.23,64.51,66.49,68.21,69.7,70.96,72.05,73.03,73.93,74.8,75.6,76.4,77.17,77.94,78.71,79.45,80.2,80.94,81.66
Malawi,454,Country/Area,910,34.85,35.99,37.38,38.59,41.07,43.25,45.12,45.85,46.14,45.55,45.61,51.31,59.56,63.43,65.62,67.5,69.1,70.45,71.62,72.69,73.68,74.59,75.48,76.34,77.16,77.98,78.79,79.58,80.37,81.14
Mauritius,480,Country/Area,910,50.2,55.75,61.22,62.95,63.53,65.66,68.12,68.52,70.28,70.39,72.09,72.76,74.15,74.76,75.51,76.26,77.01,77.77,78.52,79.29,80.04,80.79,81.54,82.27,82.96,83.6,84.2,84.78,85.33,85.87
Mayotte,175,Country/Area,910,47.26,52.81,57.07,60.71,63.87,66.61,69.02,71.14,73.09,74.86,76.47,77.95,79.34,79.35,79.85,80.84,82.29,83.11,83.83,84.5,85.14,85.75,86.33,86.91,87.48,88.05,88.6,89.14,89.67,90.2
Mozambique,508,Country/Area,910,35,37.99,40.49,40.92,41.91,43.46,43.48,44.35,46.29,47.95,49.88,51.09,54.21,60.05,62.13,64.01,65.68,67.13,68.4,69.54,70.54,71.46,72.31,73.14,73.94,74.73,75.51,76.27,77.02,77.79
Réunion,638,Country/Area,910,47.86,53.44,57.72,61.38,64.59,67.28,69.64,71.74,73.58,75.28,76.83,78.2,79.54,80.03,81.55,82.49,83.29,83.99,84.65,85.29,85.9,86.5,87.09,87.67,88.25,88.82,89.37,89.91,90.47,91.02
Rwanda,646,Country/Area,910,40.15,41.75,43.4,44.49,44.95,46.2,50.27,48.7,21.79,45.09,50.41,60.03,65.79,68.44,70,71.34,72.49,73.55,74.53,75.45,76.31,77.15,77.96,78.74,79.53,80.3,81.07,81.82,82.54,83.24
Seychelles,690,Country/Area,910,61.9,62.94,63.92,65.39,67.35,69.24,70.56,70.77,70.74,70.8,71.56,72.6,73.07,73.29,73.74,74.42,75.32,76.02,76.72,77.41,78.12,78.84,79.58,80.32,81.05,81.78,82.47,83.1,83.71,84.29
Somalia,706,Country/Area,910,33.99,35.99,37.97,39.99,41.91,43.8,45.48,46.38,44.96,49.8,51.49,53.18,54.86,56.94,58.34,59.67,60.93,62.12,63.22,64.2,65.14,66,66.79,67.53,68.24,68.9,69.53,70.14,70.73,71.3
South Sudan,728,Country/Area,910,27.93,30.59,32.73,34.88,36.7,38.68,39.45,41.81,45.32,48.17,50.19,53.28,56.06,57.43,58.74,59.99,61.15,62.23,63.22,64.11,64.95,65.75,66.47,67.16,67.81,68.44,69.03,69.59,70.14,70.69
Uganda,800,Country/Area,910,40.13,42.91,45.8,48.55,49.56,49.8,49.81,47.53,44.52,44.32,49.02,54.41,59.46,62.76,64.38,65.84,67.15,68.33,69.38,70.33,71.21,72.03,72.79,73.54,74.29,75.01,75.73,76.45,77.16,77.89
United Republic of Tanzania,834,Country/Area,910,41.01,42.93,44.22,45.85,47.77,49.81,50.48,50.7,49.67,49.54,52.66,56.29,60.91,64.84,66.39,67.77,69.01,70.1,71.07,71.98,72.82,73.61,74.39,75.13,75.87,76.59,77.32,78.05,78.77,79.5
Zambia,894,Country/Area,910,43.24,45.54,47.68,49.02,51.19,52.5,52.73,51.85,46.36,43.36,46.01,51.75,59.29,63.26,64.7,66,67.18,68.24,69.21,70.1,70.93,71.71,72.48,73.23,73.97,74.69,75.42,76.15,76.88,77.59
Zimbabwe,716,Country/Area,910,49.68,51.86,54.16,56.23,57.45,58.48,60.76,60.65,54.44,46.97,43.74,45.02,56.71,60.83,62.16,63.43,64.62,65.71,66.72,67.66,68.52,69.31,70.06,70.75,71.43,72.09,72.73,73.36,74,74.66
Middle Africa,911,Subregion,947,37.76,39.37,40.91,42.67,44.81,46.31,47.85,48.86,49.26,48.56,50.55,53.88,56.99,59.36,60.83,62.2,63.46,64.61,65.65,66.61,67.48,68.29,69.04,69.74,70.41,71.07,71.68,72.3,72.9,73.5
Angola,24,Country/Area,911,35.85,36.89,38.27,40,41.82,43.52,44.68,45.34,45.24,45.65,48.05,52.69,57.74,60.54,62.22,63.77,65.11,66.31,67.34,68.26,69.08,69.83,70.53,71.18,71.82,72.45,73.04,73.65,74.25,74.87
Cameroon,120,Country/Area,911,38.53,40.62,42.99,45.24,47.85,50.46,52.4,53.67,52.6,50.82,51.78,53.97,56.28,58.77,60.32,61.77,63.09,64.32,65.41,66.41,67.32,68.16,68.94,69.67,70.37,71.03,71.65,72.28,72.92,73.53
Central African Republic,140,Country/Area,911,32.74,35.12,37.45,40.3,44.26,47.95,49.76,49.64,48.12,45.04,44.1,46,48.91,52.67,54.36,55.95,57.42,58.78,60.02,61.12,62.13,63.04,63.87,64.63,65.32,66,66.62,67.21,67.79,68.34
Chad,148,Country/Area,911,36.06,37.36,38.7,40.14,42.56,44.08,45.46,46.73,47.18,47.65,47.95,49.51,52.27,53.8,55.17,56.52,57.83,59.09,60.28,61.43,62.49,63.5,64.42,65.28,66.08,66.82,67.51,68.18,68.82,69.42
Congo,178,Country/Area,911,40.43,44.04,47.21,49.64,51.69,53.4,54.83,55.23,53.72,51.91,53.35,58.18,61.66,64.16,65.21,66.17,67.01,67.8,68.52,69.2,69.86,70.47,71.06,71.65,72.22,72.8,73.39,73.97,74.58,75.17
Democratic Republic of the Congo,180,Country/Area,911,39.06,40.55,41.63,42.99,44.77,45.63,47.13,48.25,49.59,48.89,51.84,55.48,58.1,60.21,61.6,62.89,64.09,65.17,66.15,67.05,67.88,68.63,69.33,69.99,70.61,71.22,71.8,72.37,72.93,73.5
Equatorial Guinea,226,Country/Area,911,33.96,35.68,37.38,39.03,40.68,42.31,45.97,47.7,49.93,52.34,53.99,54.9,56.48,58.25,59.82,61.28,62.6,63.78,64.82,65.74,66.58,67.35,68.05,68.72,69.35,69.98,70.54,71.1,71.64,72.18
Gabon,266,Country/Area,911,36.82,39.04,40.67,45.02,49.2,53.23,57.16,60.55,60.66,59.4,57.62,59.58,63.35,66.06,67.03,67.88,68.66,69.38,70.06,70.71,71.34,71.95,72.58,73.19,73.82,74.44,75.06,75.7,76.33,76.99
Sao Tome and Principe,678,Country/Area,911,46.73,49.03,51.73,54.04,56.7,59.26,60.01,58.69,58.25,59.9,63.06,66.14,68.49,70.05,71.01,71.91,72.75,73.55,74.34,75.11,75.86,76.62,77.38,78.13,78.88,79.63,80.39,81.14,81.86,82.58
Southern Africa,913,Subregion,947,44.61,47.23,49.18,51.24,53.84,56.72,59.23,62.05,62.72,58.21,53.04,54,60.34,63.28,64.62,65.78,66.81,67.72,68.56,69.35,70.07,70.77,71.45,72.13,72.81,73.48,74.14,74.8,75.49,76.19
Botswana,72,Country/Area,913,44.9,47.83,50.42,52.65,55.08,57.92,60.12,61.16,56.48,52.68,50.08,55.87,64.41,69.1,69.86,70.56,71.23,71.85,72.48,73.09,73.72,74.33,74.97,75.6,76.24,76.91,77.58,78.27,78.97,79.68
Eswatini,748,Country/Area,913,40.36,42.59,44.54,46.63,49.87,53.58,57.61,61.18,60.9,52.64,43.63,43.85,50.67,59.31,61.05,62.6,63.96,65.17,66.24,67.2,68.06,68.82,69.51,70.15,70.78,71.41,72.04,72.67,73.29,73.91
Lesotho,426,Country/Area,913,45,47.18,48.5,49.66,51.83,55.04,58.11,59.81,58.58,52,44.22,43.07,48.15,53.51,55.65,57.66,59.48,61.12,62.55,63.85,65.01,66.06,67.02,67.92,68.73,69.5,70.23,70.95,71.65,72.33
Namibia,516,Country/Area,913,40.7,44.53,48.32,51.4,53.88,56.69,58.03,60.69,61.19,55.04,50.64,53.01,60.39,63.02,64.86,66.38,67.64,68.7,69.65,70.5,71.3,72.04,72.78,73.51,74.22,74.93,75.64,76.34,77.06,77.78
South Africa,710,Country/Area,913,44.83,47.42,49.31,51.37,53.99,56.85,59.36,62.26,63.25,58.97,53.9,54.7,60.95,63.62,64.88,65.99,66.96,67.84,68.64,69.4,70.1,70.78,71.44,72.11,72.77,73.43,74.09,74.74,75.42,76.12
Western Africa,914,Subregion,947,33.47,35.49,37.65,39.6,41.85,44.44,46.73,47.73,48.27,48.42,49.54,52.56,55.06,57.32,58.94,60.45,61.83,63.08,64.22,65.26,66.2,67.06,67.85,68.59,69.28,69.93,70.55,71.15,71.73,72.31
Benin,204,Country/Area,914,33.71,36.14,38.41,40.87,43.48,46.22,48.3,51.92,55.14,54.96,56.18,58.56,59.93,61.3,62.84,64.16,65.28,66.26,67.12,67.94,68.68,69.37,70.02,70.66,71.28,71.87,72.46,73.05,73.65,74.26
Burkina Faso,854,Country/Area,914,30.94,33.29,35.59,38.04,40.27,43.39,48.39,49.48,49.33,49.86,51.61,55.27,58.71,60.92,62.98,64.79,66.35,67.67,68.81,69.79,70.67,71.46,72.22,72.91,73.61,74.27,74.92,75.58,76.24,76.89
Cabo Verde,132,Country/Area,914,47.57,48.29,49,52.04,54.9,60.21,62.11,63.84,65.5,67.11,69.92,70.65,71.53,72.7,73.58,74.42,75.21,76,76.77,77.56,78.34,79.12,79.92,80.72,81.5,82.26,82.97,83.61,84.24,84.83
Côte d'Ivoire,384,Country/Area,914,30.17,33.91,38.27,41.95,46.26,49.73,52.06,53.32,52.66,50.44,49.47,51.42,54.63,57.25,58.75,59.98,61.07,62.01,62.88,63.68,64.44,65.13,65.8,66.45,67.08,67.69,68.31,68.89,69.49,70.08
Gambia,270,Country/Area,914,30.25,31.55,32.83,35.83,40.1,44.27,48.24,51.38,52.9,54.95,56.94,58.85,60.32,61.54,63.26,64.69,65.89,66.91,67.8,68.63,69.37,70.05,70.71,71.35,71.96,72.56,73.14,73.74,74.34,74.96
Ghana,288,Country/Area,914,42.17,44.67,46.9,48.62,50.03,51.6,53.06,55.32,57.78,57,57.5,60.13,61.82,63.65,64.94,66.11,67.15,68.09,68.95,69.72,70.45,71.13,71.79,72.42,73.04,73.67,74.3,74.91,75.55,76.18
Guinea,324,Country/Area,914,33.08,34.33,35.38,36.14,37.43,39.89,43.09,47.96,51.32,51.63,51.34,55.55,58.01,61.04,62.64,64.08,65.35,66.47,67.43,68.29,69.06,69.75,70.39,71,71.58,72.15,72.69,73.25,73.8,74.35
Guinea-Bissau,624,Country/Area,914,35.59,36.86,38.17,39.88,41.42,43.14,44.93,46.3,47.91,49.45,51.35,53.31,55.94,57.82,59.38,60.83,62.18,63.41,64.52,65.5,66.39,67.21,67.97,68.66,69.32,69.95,70.56,71.13,71.69,72.27
Liberia,430,Country/Area,914,32.62,33.74,35.05,37.87,40.93,44.53,46.97,46.62,46.2,50.82,52.77,58.1,60.73,63.6,65,66.24,67.32,68.26,69.11,69.87,70.56,71.23,71.84,72.44,73.02,73.6,74.19,74.77,75.34,75.93
Mali,466,Country/Area,914,26.96,27.98,28.61,30.8,34.2,37.71,41.55,44.51,46.57,46.75,49.96,54.02,56.24,58.71,60.54,62.13,63.45,64.57,65.51,66.32,67.06,67.71,68.32,68.9,69.44,69.96,70.46,70.98,71.46,71.95
Mauritania,478,Country/Area,914,39.57,42.71,46.16,49.35,51.31,53.53,56.34,58.89,60.15,60.56,60.94,61.91,63.21,64.61,65.57,66.43,67.19,67.91,68.57,69.2,69.8,70.38,70.94,71.5,72.04,72.6,73.16,73.71,74.29,74.87
Niger,562,Country/Area,914,34.5,34.82,35.29,35.62,36.32,37.76,40.26,42.27,45.01,48.36,51.57,55.34,59.16,61.8,63.62,65.26,66.67,67.88,68.91,69.83,70.61,71.32,71.98,72.59,73.18,73.77,74.36,74.94,75.52,76.1
Nigeria,566,Country/Area,914,33.81,35.8,38.13,39.97,42.03,44.29,46.02,45.95,45.87,46,46.94,49.76,51.95,54.18,55.75,57.28,58.73,60.09,61.35,62.51,63.55,64.51,65.37,66.17,66.9,67.58,68.2,68.79,69.35,69.9
Senegal,686,Country/Area,914,35.47,37.49,38.62,38.42,40.91,46.5,51.27,56.05,57.59,57.24,58.93,62.55,65.74,67.47,68.87,70.08,71.12,72.05,72.9,73.71,74.47,75.21,75.93,76.67,77.39,78.12,78.86,79.58,80.3,81.03
Sierra Leone,694,Country/Area,914,28.79,30.73,32.47,34.83,37.32,39.4,40.54,39.72,37.56,37.61,42.03,46.99,51.42,54.07,55.92,57.67,59.33,60.86,62.23,63.47,64.56,65.52,66.38,67.16,67.85,68.49,69.12,69.7,70.25,70.79
Togo,768,Country/Area,914,35.3,38.66,41.9,45.02,48.07,50.93,53.58,55.41,55.78,53.71,53.88,55.8,59.08,60.53,62.13,63.49,64.66,65.69,66.59,67.41,68.18,68.88,69.58,70.23,70.88,71.49,72.11,72.72,73.33,73.96
NORTHERN AFRICA AND WESTERN ASIA,1833,SDG region,1828,42.59,46,49.06,52.13,54.87,58.1,61.07,64.09,65.97,67.82,69.5,71.07,72.31,73.45,74.46,75.33,76.14,76.87,77.56,78.22,78.84,79.42,79.96,80.49,81.01,81.53,82.06,82.6,83.14,83.66
Northern Africa,912,Subregion,1833,42.27,45.81,48.59,51.12,53.19,56.27,59.77,62.84,64.62,66.45,67.98,69.77,71.17,72.27,73.18,74.05,74.89,75.68,76.44,77.15,77.82,78.47,79.07,79.65,80.2,80.76,81.32,81.9,82.48,83.05
Algeria,12,Country/Area,912,42.89,45,47.29,49.47,51.49,54.94,61.58,65.87,67.63,69.52,71.83,74.17,75.51,76.59,77.5,78.38,79.22,80.02,80.8,81.57,82.3,83,83.67,84.3,84.89,85.44,85.96,86.48,87.01,87.53
Egypt,818,Country/Area,912,41.13,46.33,49.28,51.57,52.95,56.75,59.89,63.53,65.44,67.97,68.98,69.87,70.83,71.74,72.54,73.31,74.07,74.8,75.52,76.23,76.92,77.63,78.33,79.03,79.74,80.45,81.15,81.85,82.54,83.19
Libya,434,Country/Area,912,36.67,38.99,46.89,53.32,58.41,62.47,65.57,67.52,69.35,70.43,71.26,72.34,71.74,72.7,73.44,74.17,74.89,75.6,76.32,77.03,77.75,78.48,79.21,79.93,80.66,81.38,82.08,82.77,83.43,84.05
